date,nav,method
2026-05-31,1.4086605805478862,official_anchor_proxy_extension
2026-06-01,1.4133797385422562,official_anchor_proxy_extension
2026-06-02,1.4108051362081537,official_anchor_proxy_extension
2026-06-03,1.407291480036895,official_anchor_proxy_extension
2026-06-04,1.4079857991248121,official_anchor_proxy_extension
2026-06-05,1.3687397347420929,official_anchor_proxy_extension
2026-06-06,1.3687397347420929,official_anchor_proxy_extension
2026-06-07,1.3687397347420929,official_anchor_proxy_extension
2026-06-08,1.3758713102315532,official_anchor_proxy_extension
2026-06-09,1.369400555564195,official_anchor_proxy_extension
2026-06-10,1.34379651517007,official_anchor_proxy_extension
2026-06-11,1.3697643497590453,official_anchor_proxy_extension
2026-06-12,1.3769351058710668,official_anchor_proxy_extension
2026-06-13,1.3769351058710668,official_anchor_proxy_extension
2026-06-14,1.3769351058710668,official_anchor_proxy_extension
2026-06-15,1.404688013364076,official_anchor_proxy_extension
2026-06-16,1.3970955649935557,official_anchor_proxy_extension
2026-06-17,1.382273161162135,official_anchor_proxy_extension
2026-06-18,1.394178833732876,official_anchor_proxy_extension
2026-06-19,1.394178833732876,official_anchor_proxy_extension
2026-06-20,1.394178833732876,official_anchor_proxy_extension
2026-06-21,1.394178833732876,official_anchor_proxy_extension
2026-06-22,1.3837407106423123,official_anchor_proxy_extension
2026-06-23,1.3481485817001033,official_anchor_proxy_extension
2026-06-24,1.3452382837390378,official_anchor_proxy_extension
2026-06-25,1.3529914917777246,official_anchor_proxy_extension
2026-06-26,1.346577055950651,official_anchor_proxy_extension
2026-06-27,1.346577055950651,official_anchor_proxy_extension
2026-06-28,1.346577055950651,official_anchor_proxy_extension
2026-06-29,1.353144399109706,official_anchor_proxy_extension
2026-06-30,1.3598151744631968,official_anchor_proxy_extension
2026-07-01,1.3520073592635873,official_anchor_proxy_extension
2026-07-02,1.35125357820443,official_anchor_proxy_extension
2026-07-03,1.3541121264990836,official_anchor_proxy_extension
2026-07-04,1.3541121264990836,official_anchor_proxy_extension
2026-07-05,1.3541121264990836,official_anchor_proxy_extension
2026-07-06,1.3708625201284073,official_anchor_proxy_extension
2026-07-07,1.3593972493910473,official_anchor_proxy_extension
2026-07-08,1.356901550200818,official_anchor_proxy_extension
2026-07-09,1.3610800051758194,official_anchor_proxy_extension
2026-07-10,1.3622643571124549,official_anchor_proxy_extension
